fouls_home,fouls_away,corners_home,corners_away,crosses_home,crosses_away,touches_home,touches_away,tackles_home,tackles_away,interceptions_home,interceptions_away,aerials_won_home,aerials_won_away,clearances_home,clearances_away,offsides_home,offsides_away,goal_kicks_home,goal_kicks_away,throw_ins_home,throw_ins_away,long_balls_home,long_balls_away,home_team,away_team,home_score,away_score,stadium,state,UF,matchweek,date,time,match_id
12,21,11,3,33,7,679,494,13,19,8,18,17,14,5,27,3,4,1,12,14,9,27,60,Flamengo,Fortaleza,2,1,Estadio Jornalista Mário Filho,Rio de Janeiro,RJ,8,2020-09-05,17:00,65
18,10,12,6,32,27,724,550,11,13,9,15,14,11,22,31,1,2,15,7,19,19,60,53,Corinthians,Botafogo (RJ),2,2,Arena Corinthians,São Paulo,SP,8,2020-09-05,19:00,66
18,18,7,5,24,16,571,405,10,12,5,8,9,9,11,20,1,2,5,8,18,13,50,50,Ceará,Santos,0,1,Estádio Castelão,Fortaleza,CE,8,2020-09-05,21:00,67
23,12,5,3,16,21,547,793,17,19,13,11,4,14,16,19,1,2,7,10,16,18,45,53,Bragantino,Palmeiras,1,2,Estádio Nabi Abi Chedid,Bragança Paulista,,8,2020-09-06,11:00,68
20,13,3,2,13,11,606,599,9,12,8,13,14,11,13,9,0,2,5,11,24,18,50,64,São Paulo,Fluminense,3,1,Estádio do Morumbi,São Paulo,SP,8,2020-09-06,16:00,69
11,11,7,5,26,14,651,456,16,16,10,12,15,19,12,23,0,1,4,5,22,25,62,43,Internacional,Bahia,2,2,Estádio José Pinheiro Borba,Porto Alegre,,8,2020-09-06,16:00,70
7,16,3,2,8,21,473,769,14,21,10,11,9,10,20,3,2,1,4,8,19,21,54,48,Vasco da Gama,Atl Paranaense,1,0,Estádio Club de Regatas Vasco da Gama,Rio de Janeiro,RJ,8,2020-09-06,18:00,71
16,13,3,3,17,22,640,644,13,16,26,12,15,12,19,11,0,1,8,10,13,22,66,62,Atl Goianiense,Grêmio,1,1,Estádio Olímpico Pedro Ludovico Teixeira,Goiânia,GO,8,2020-09-06,19:00,72
14,19,4,4,16,22,622,674,16,19,12,11,12,10,17,9,0,2,15,8,22,20,81,50,Coritiba,Atlético Mineiro,0,1,Estádio Major Antônio Couto Pereira,Curitiba,PR,8,2020-09-06,20:30,73
18,17,9,4,29,12,667,654,16,18,5,8,15,20,17,26,1,0,7,7,17,17,58,66,Sport Recife,Goiás,2,1,Estádio Adelmar da Costa Carvalho,Recife,PE,8,2020-09-06,20:30,74
19,10,7,3,18,17,648,488,7,19,10,7,13,5,13,17,3,2,5,8,9,24,51,55,Atl Paranaense,Botafogo (RJ),1,1,Estádio Joaquim Américo Guimarães,Curitiba,PR,9,2020-09-09,17:30,75
27,13,9,2,28,16,630,585,14,15,12,13,16,15,11,25,0,2,6,8,25,14,55,59,Goiás,Coritiba,3,3,Estádio de Hailé Pinheiro,Goiás,,9,2020-09-09,18:00,76
27,14,6,1,23,9,552,490,5,15,7,4,20,15,11,25,0,2,5,11,14,13,56,53,Fortaleza,Sport Recife,1,0,Estádio Castelão,Fortaleza,CE,9,2020-09-09,18:00,77
18,18,5,1,35,7,685,532,17,14,11,9,11,9,6,25,5,2,5,7,25,25,42,65,São Paulo,Bragantino,1,1,Estádio do Morumbi,São Paulo,SP,9,2020-09-09,19:15,78
11,15,4,5,10,17,478,569,10,18,16,6,8,8,21,7,4,1,8,6,18,35,52,55,Santos,Atlético Mineiro,3,1,Estádio Urbano Caldeira,Santos,SP,9,2020-09-09,21:30,79
15,16,7,6,24,17,645,701,16,18,8,11,10,10,11,21,1,2,7,6,15,13,50,56,Fluminense,Flamengo,1,2,Estadio Jornalista Mário Filho,Rio de Janeiro,RJ,9,2020-09-09,21:30,80
13,16,5,6,16,15,683,606,13,15,6,11,3,9,11,14,1,2,13,3,14,14,46,47,Corinthians,Palmeiras,0,2,Arena Corinthians,São Paulo,SP,9,2020-09-10,19:15,81
15,16,10,3,25,19,710,486,15,12,13,10,16,26,23,19,1,1,8,8,25,22,71,60,Internacional,Ceará,2,0,Estádio José Pinheiro Borba,Porto Alegre,,9,2020-09-10,19:15,82
12,9,8,4,24,13,633,634,9,10,11,5,7,11,13,21,1,2,11,9,14,15,32,48,Bahia,Grêmio,0,2,Estádio Governador Roberto Santos,Salvador,,9,2020-09-10,19:15,83
15,23,1,4,10,21,634,547,14,17,8,11,14,7,16,8,0,1,7,5,18,20,64,45,Vasco da Gama,Atl Goianiense,1,2,Estádio Club de Regatas Vasco da Gama,Rio de Janeiro,RJ,9,2020-09-10,21:00,84
21,12,9,6,23,22,538,640,13,14,8,9,10,12,19,21,3,3,8,5,27,23,62,61,Atl Paranaense,Coritiba,1,0,Estádio Joaquim Américo Guimarães,Curitiba,PR,10,2020-09-12,16:30,85
18,20,5,2,19,14,577,507,18,13,8,14,13,13,10,20,1,3,5,9,18,18,66,58,Santos,São Paulo,2,2,Estádio Urbano Caldeira,Santos,SP,10,2020-09-12,19:00,86
11,13,6,2,23,9,694,569,13,18,8,7,12,13,11,35,2,0,2,9,17,10,24,47,Grêmio,Fortaleza,1,1,Arena do Grêmio,Porto Alegre,,10,2020-09-13,16:00,87
14,15,5,8,14,17,532,554,21,15,7,10,22,24,16,12,0,2,9,9,19,26,40,54,Fluminense,Corinthians,2,1,Estadio Jornalista Mário Filho,Rio de Janeiro,RJ,10,2020-09-13,16:00,88
10,14,0,12,2,55,333,730,7,10,4,4,25,10,53,2,1,5,12,4,9,20,56,42,Goiás,Internacional,1,0,Estádio de Hailé Pinheiro,Goiás,,10,2020-09-13,18:00,89
8,6,5,8,11,29,541,790,30,30,9,15,16,16,23,16,2,2,10,4,25,28,63,51,Ceará,Flamengo,2,0,Estádio Castelão,Fortaleza,CE,10,2020-09-13,18:00,90
16,20,5,5,13,18,614,557,15,8,11,9,15,12,16,14,5,1,10,5,25,24,45,44,Bahia,Atl Goianiense,0,1,Estádio Governador Roberto Santos,Salvador,,10,2020-09-13,18:00,91
13,18,8,3,19,14,748,499,11,20,13,15,16,12,11,20,5,0,7,9,17,20,57,57,Atlético Mineiro,Bragantino,2,1,Estádio Raimundo Sampaio,Belo Horizonte,,10,2020-09-13,18:00,92
15,12,6,2,21,11,716,485,15,9,10,13,15,9,5,25,3,1,5,12,27,20,50,57,Palmeiras,Sport Recife,2,2,Allianz Parque,São Paulo,SP,10,2020-09-13,19:45,93
18,8,5,4,27,14,630,665,12,15,13,15,19,14,10,28,0,2,7,4,19,27,58,55,Botafogo (RJ),Vasco da Gama,2,3,Estádio Nilton Santos,Rio de Janeiro,RJ,10,2020-09-13,20:30,94
15,13,4,11,11,44,451,751,17,10,9,7,12,23,32,8,1,5,14,3,21,33,66,39,Corinthians,Bahia,3,2,Arena Corinthians,São Paulo,SP,11,2020-09-16,21:30,95
24,11,5,9,12,25,500,615,26,15,10,7,17,9,25,10,2,1,9,7,22,34,69,62,Bragantino,Ceará,4,2,Estádio Nabi Abi Chedid,Bragança Paulista,,11,2020-09-19,19:00,96
9,20,3,7,14,23,465,585,9,15,5,7,22,18,15,19,2,2,13,8,18,23,63,41,Fortaleza,Internacional,1,0,Estádio Castelão,Fortaleza,CE,11,2020-09-19,19:00,97
16,14,6,4,20,20,529,650,13,9,17,9,15,9,20,9,1,4,7,9,13,20,74,53,Atl Goianiense,Atlético Mineiro,3,4,Estádio Olímpico Pedro Ludovico Teixeira,Goiânia,GO,11,2020-09-19,21:00,98
21,21,6,3,19,10,753,503,14,18,5,17,14,12,11,14,0,2,6,5,23,9,33,55,Grêmio,Palmeiras,1,1,Arena do Grêmio,Porto Alegre,,11,2020-09-20,16:00,99
14,15,6,6,20,20,661,590,21,12,9,12,15,10,15,14,3,0,10,10,23,16,61,57,Coritiba,Vasco da Gama,1,0,Estádio Major Antônio Couto Pereira,Curitiba,PR,11,2020-09-20,16:00,100
15,13,8,10,25,26,504,608,7,16,14,18,13,12,23,17,0,1,12,11,20,20,62,42,Botafogo (RJ),Santos,0,0,Estádio Nilton Santos,Rio de Janeiro,RJ,11,2020-09-20,18:15,101
10,9,5,8,12,28,440,902,20,16,14,13,14,13,31,5,3,3,12,6,14,29,54,47,Sport Recife,Fluminense,1,0,Estádio Adelmar da Costa Carvalho,Recife,PE,11,2020-09-20,20:30,102
11,15,3,8,15,32,636,691,19,10,11,11,11,20,24,9,1,2,9,4,24,29,59,45,Sport Recife,Corinthians,1,0,Estádio Adelmar da Costa Carvalho,Recife,PE,12,2020-09-23,21:30,103
20,11,1,6,11,21,675,581,14,8,14,15,15,10,16,5,2,4,3,9,16,25,67,58,Atl Paranaense,Bahia,1,0,Estádio Joaquim Américo Guimarães,Curitiba,PR,12,2020-09-26,19:00,104
16,16,1,4,12,26,554,721,12,9,16,13,14,17,25,8,3,0,11,1,14,22,82,48,Internacional,São Paulo,1,1,Estádio José Pinheiro Borba,Porto Alegre,,12,2020-09-26,19:00,105
20,11,9,4,26,20,640,605,13,10,22,17,13,6,7,23,0,0,5,8,21,23,54,44,Atlético Mineiro,Grêmio,3,1,Estádio Raimundo Sampaio,Belo Horizonte,,12,2020-09-26,21:00,106
9,16,2,5,14,22,703,530,18,24,12,10,11,8,14,13,4,1,12,5,21,16,42,44,Vasco da Gama,Bragantino,1,1,Estádio Club de Regatas Vasco da Gama,Rio de Janeiro,RJ,12,2020-09-27,11:00,107
13,16,5,4,29,16,660,492,12,13,13,10,15,7,11,21,1,0,6,15,20,10,55,46,Palmeiras,Flamengo,1,1,Allianz Parque,São Paulo,SP,12,2020-09-27,16:00,108
16,12,7,5,31,23,588,548,8,11,14,12,16,12,16,19,2,0,7,14,17,20,41,59,Atl Goianiense,Botafogo (RJ),1,1,Estádio Olímpico Pedro Ludovico Teixeira,Goiânia,GO,12,2020-09-27,18:15,109
14,14,11,7,34,16,600,447,10,8,13,14,23,21,17,24,8,3,3,11,29,16,59,57,Ceará,Goiás,2,2,Estádio Castelão,Fortaleza,CE,12,2020-09-27,18:15,110
12,19,9,5,34,10,576,528,13,12,13,16,11,9,6,22,1,2,7,8,9,17,42,40,Santos,Fortaleza,1,1,Estádio Urbano Caldeira,Santos,SP,12,2020-09-27,20:30,111
16,19,5,4,17,19,573,697,10,10,8,10,15,13,22,9,0,3,6,3,17,18,54,51,Fluminense,Coritiba,4,0,Estadio Jornalista Mário Filho,Rio de Janeiro,RJ,12,2020-09-28,20:00,112
18,14,8,5,24,12,690,496,14,19,8,6,24,25,15,21,0,1,10,11,17,17,54,49,Botafogo (RJ),Bahia,1,2,Estádio Nilton Santos,Rio de Janeiro,RJ,1,2020-09-30,21:30,113
18,12,4,7,21,26,641,576,11,13,10,12,14,16,21,17,4,2,10,9,23,19,53,60,Corinthians,Atl Goianiense,0,0,Arena Corinthians,São Paulo,SP,1,2020-09-30,21:30,114
14,16,5,5,16,14,553,594,12,13,14,11,16,16,12,13,1,1,8,7,23,15,61,67,Grêmio,Internacional,1,1,Arena do Grêmio,Porto Alegre,,13,2020-10-03,17:00,115
10,19,9,4,24,12,732,494,18,5,9,11,14,8,10,25,1,0,9,12,28,26,61,61,Palmeiras,Ceará,2,1,Allianz Parque,São Paulo,SP,13,2020-10-03,19:00,116
18,13,3,8,14,25,556,747,15,20,12,12,6,8,19,11,1,1,8,10,26,24,50,50,Bragantino,Corinthians,0,0,Estádio Nabi Abi Chedid,Bragança Paulista,,13,2020-10-03,21:00,117
20,22,7,4,22,15,572,551,15,15,9,11,21,20,13,31,0,1,6,10,18,14,49,49,Botafogo (RJ),Fluminense,1,1,Estádio Nilton Santos,Rio de Janeiro,RJ,13,2020-10-04,11:00,118
18,22,4,5,18,14,630,544,15,22,14,15,7,7,9,12,2,2,5,9,15,20,48,51,Flamengo,Atl Paranaense,3,1,Estadio Jornalista Mário Filho,Rio de Janeiro,RJ,13,2020-10-04,16:00,119
13,12,2,11,6,44,379,850,16,11,11,1,12,26,46,10,0,2,10,4,10,26,67,56,Coritiba,São Paulo,1,1,Estádio Major Antônio Couto Pereira,Curitiba,PR,13,2020-10-04,16:00,120
15,13,11,0,39,4,696,548,14,17,17,16,19,25,3,34,2,0,4,7,32,18,51,60,Bahia,Sport Recife,1,2,Estádio Governador Roberto Santos,Salvador,,13,2020-10-04,18:15,121
8,14,8,1,26,21,663,491,8,13,3,13,15,16,12,18,1,0,6,7,16,16,67,63,Fortaleza,Atl Goianiense,0,0,Estádio Castelão,Fortaleza,CE,13,2020-10-04,18:15,122
16,15,2,4,18,11,543,460,13,6,10,5,9,8,6,17,4,0,4,12,22,20,47,64,Goiás,Santos,2,3,Estádio de Hailé Pinheiro,Goiás,,13,2020-10-04,18:15,123
,,,,,,6,1,,,,,,,,,,,,,,,,,Atlético Mineiro,Vasco da Gama,4,1,Estádio Raimundo Sampaio,Belo Horizonte,,13,2020-10-04,20:30,124
